account_id,account_name,industry,country,signup_date,initial_plan,is_trial,current_plan,total_mrr,total_arr,total_usage,total_feature_usage,avg_usage_duration,total_errors,total_tickets,avg_resolution_time,avg_first_response,avg_satisfaction,churn_date,churn_events_count,lifetime_days,churn_flag
A-2e4581,Company_0,EdTech,US,16-10-2024,Basic,FALSE,Pro,12603,151236,55,535,2769.8,38,2,23,91,1.5,05-12-2024,2,46,1
A-43a9e3,Company_1,FinTech,IN,17-08-2023,Basic,FALSE,Pro,10004,120048,35,355,2889.6,14,3,38,73.3333,4,NULL,NULL,944,0
A-0a282f,Company_2,DevTools,US,27-08-2024,Basic,FALSE,Pro,18286,219432,83,821,3026.6265,48,3,43.66666667,63.6667,4.666666667,31-12-2024,2,122,1
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,Basic,TRUE,Pro,9275,111300,41,382,2500.6829,21,2,29,174,0,08-11-2024,1,340,1
A-ce550d,Company_4,HealthTech,US,27-10-2024,Enterprise,FALSE,Pro,48761,585132,58,579,3720.3276,31,7,42.28571429,107.8571,2.714285714,28-12-2024,1,61,1
A-1b9609,Company_5,EdTech,IN,12-10-2023,Enterprise,FALSE,Pro,16810,201720,47,457,2990.234,21,4,43,74.75,0.75,16-11-2024,3,351,1
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,Pro,FALSE,Pro,16633,199596,39,373,2999.0769,14,6,39.16666667,89.8333,3.166666667,NULL,NULL,766,0
A-e5d6ab,Company_7,EdTech,US,15-04-2023,Pro,FALSE,Pro,13048,156576,41,382,2719.6585,23,3,42.66666667,57,0,11-05-2024,2,366,1
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,Enterprise,FALSE,Pro,23057,276684,48,472,3029.7708,29,4,32.5,75.25,2.75,27-12-2024,3,108,1
A-10b8da,Company_9,DevTools,US,08-05-2023,Enterprise,FALSE,Pro,8787,105444,27,257,2734,14,3,31.33333333,71.3333,2.333333333,NULL,NULL,1075,0
A-592832,Company_10,Cybersecurity,US,25-09-2024,Basic,FALSE,Pro,32571,390852,101,1053,3230.5248,55,3,32.66666667,80.6667,1.666666667,04-10-2024,1,8,1
A-d40bf7,Company_11,FinTech,IN,08-11-2024,Basic,FALSE,Pro,43247,518964,55,562,2730.6545,22,2,20.5,125.5,5,NULL,NULL,528,0
